X:1
%%score [ ( 1 2 ) | ( 3 4 ) | ( 5 6 ) | ( 7 8 ) ] [ ( 9 10 ) | ( 11 12 ) | 13 | 14 | ( 15 16 ) | 17 | ( 18 19 ) | 20 | 21 ]
L:1/8
Q:1/4=80
M:2/4
K:Bb
V:1 treble nm="Flauti" snm="Fl."
V:2 treble 
V:3 treble nm="Oboi" snm="Ob."
V:4 treble 
V:5 treble transpose=-3 nm="Clarinetti in A" snm="Cl."
V:6 treble transpose=-3 
V:7 bass nm="Fagotti" snm="Fag."
V:8 bass 
V:9 treble transpose=-8 nm="Corni in E" snm="Cor."
V:10 treble transpose=-8 
V:11 treble transpose=2 nm="Trombe in D" snm="Tr."
V:12 treble transpose=2 
V:13 bass nm="Timpani in A.E." snm="Timp."
V:14 treble nm="Violino solo"
V:15 treble nm="Violino I"
V:16 treble 
V:17 treble nm="Violino II"
V:18 alto nm="Viola"
V:19 alto 
V:20 bass nm="Violoncello o\nContrabasso"
V:21 bass transpose=-12 nm="Basso"
[V:1]"^Andante con moto"!p!"^I." (b/>f/).d'/.c'/ (b/>f/).d'/.c'/|[V:2]x4|[V:3]z4|[V:4]x4|[V:5][K:Db] z4|[V:6][K:Db] x4|[V:7]"^I."!p! (B,/>F,/).D/.C/ (B,/>F,/).D/.C/|[V:8]x4|[V:9][K:C] z4|[V:10][K:C] x4|[V:11][K:C] z4|[V:12][K:C] x4|[V:13][K:C] z4|[V:14]z4|[V:15]!p!"^pizz." B z B z|[V:16]x4|[V:17]!p!"^pizz." D z D z|[V:18]!p!"^pizz." F, z F, z|[V:19]x4|[V:20]!p!"^pizz." B,, z B,, z|[V:21]!p!"^pizz." B,, z B,, z|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5](([eg]3 [df]))|[V:6]x4|[V:7](([CE]3 [B,D]))|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]((c3 B))|[V:16]x4|[V:17]((A3 G))|[V:18]F,F,F,F,|[V:19]x4|[V:20]F,,F,,F,,F,,|[V:21]F,,F,,F,,F,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5][ce] z [df] z|[V:6]x4|[V:7][A,C] z [B,D] z|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]A z B z|[V:16]x4|[V:17]F z G z|[V:18]F, z F, z|[V:19]x4|[V:20]F,, z F,, z|[V:21]F,, z F,, z|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5][eg] z z2|[V:6]x4|[V:7][CE] z z2|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]c z z2|[V:16]x4|[V:17]A z z2|[V:18]F, z z2|[V:19]x4|[V:20]F,, z z2|[V:21]F,, z z2|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]!pp! [df] z z2|[V:6]x4|[V:7]!pp! [B,D] z z2|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]!pp! B z z2|[V:16]x4|[V:17]!pp! D z z2|[V:18]!pp! F, z z2|[V:19]x4|[V:20]!pp! B,, z z2|[V:21]!pp! B,, z z2|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]!p! (d2 e/d/c/B/)|[V:15]!pp! DDDD|[V:16]x4|[V:17]!pp! B,B,B,B,|[V:18]!pp! F,F,F,F,|[V:19]x4|[V:20]!pp! B,,B,,B,,B,,|[V:21]!pp! B,,B,,B,,B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](=Bc) c2|[V:15]EEEE|[V:16]x4|[V:17]A,A,A,A,|[V:18]F,F,F,F,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](c/d/c/d/) .e.f|[V:15]EEEE|[V:16]x4|[V:17]CCCC|[V:18]F,F,F,F,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](e2 d) z|[V:15]EEDD|[V:16]x4|[V:17]CCB,B,|[V:18]F,F,F,F,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](f3/2g/4a/4) (b/a/g/f/)|[V:15]FFFF|[V:16]x4|[V:17]DDDD|[V:18]B,B,B,B,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](=e_e) e2|[V:15]=E_EEE|[V:16]x4|[V:17]CCCC|[V:18]G,G,F,F,|[V:19]x4|[V:20]B,,B,,A,,A,,|[V:21]B,,B,,A,,A,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](df/d/) (cg/f/)|[V:15]DDCC|[V:16]x4|[V:17]B,B,A,A,|[V:18]F,F,F,F,|[V:19]x4|[V:20]B,,B,,F,,F,,|[V:21]B,,B,,F,,F,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](e2 d) z|[V:15]EEDD|[V:16]x4|[V:17]CCB,B,|[V:18]F,F,F,F,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](c3/2d/4=e/4) (f/g/a/f/)|[V:15]FFFF|[V:16]x4|[V:17]CCCC|[V:18]F,F,F,F,|[V:19]x4|[V:20]A,,A,,A,,A,,|[V:21]A,,A,,A,,A,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](f=e) e2|[V:15]=EEEE|[V:16]x4|[V:17]B,B,B,B,|[V:18]G,G,G,G,|[V:19]x4|[V:20]G,,G,,G,,G,,|[V:21]G,,G,,G,,G,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](e3/2f/4g/4) (_a/b/c'/e/)|[V:15]EEEE|[V:16]x4|[V:17]CCCC|[V:18]_A,A,A,A,|[V:19]x4|[V:20]_A,,A,,A,,A,,|[V:21]_A,,A,,A,,A,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](ed) d2|[V:15]DDDD|[V:16]x4|[V:17]B,B,B,B,|[V:18]F,F,F,F,|[V:19]x4|[V:20]_A,,A,,A,,A,,|[V:21]_A,,A,,A,,A,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](e3/2f/4g/4) (f3/2g/4_a/4)|[V:15]EEFF|[V:16]x4|[V:17]B,B,DD|[V:18]G,G,B,B,|[V:19]x4|[V:20]G,,G,,F,,F,,|[V:21]G,,G,,F,,F,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](b=bc'_a)|[V:15]GG_AA|[V:16]x4|[V:17]EEEE|[V:18]B,B,CC|[V:19]x4|[V:20]E,,E,,_A,,A,,|[V:21]E,,E,,_A,,A,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](g3 b/_a/)|[V:15]GGFF|[V:16]x4|[V:17]EEDD|[V:18]B,B,B,B,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]g2 z2|[V:15]GGGG|[V:16]x4|[V:17]EEEE|[V:18]B,B,B,B,|[V:19]x4|[V:20]E,E,E,E,|[V:21]E,E,E,E,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](g3/2_a/4b/4) (a/g/f/=e/)|[V:15]GGGG|[V:16]x4|[V:17]=EEEE|[V:18]B,B,B,B,|[V:19]x4|[V:20]_D,D,D,D,|[V:21]_D,D,D,D,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](fac'e')|[V:15]FFFF|[V:16]x4|[V:17]EEEE|[V:18]CCCC|[V:19]x4|[V:20]A,,A,,A,,A,,|[V:21]A,,A,,A,,A,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](_d'/b/)(g/c'/) (b/f/)(a/f/)|[V:15]GGFE|[V:16]x4|[V:17]_DE=DC|[V:18]B,B,B,A,|[V:19]x4|[V:20]B,,E,F,F,|[V:21]B,,E,F,F,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]b2 z2|[V:15]DDDD|[V:16]x4|[V:17]B,B,B,B,|[V:18]B,F,F,F,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](d3/2e/4f/4) (ed)|[V:15]DDED|[V:16]x4|[V:17]B,B,B,B,|[V:18]F,F,G,F,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](d^c) =c2|[V:15]D^C=CC|[V:16]x4|[V:17]A,A,A,A,|[V:18]F,F,F,F,|[V:19]x4|[V:20]F,,F,,F,,F,,|[V:21]F,,F,,F,,F,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](=B/c/d/e/) (f/g/e/c/)|[V:15]EEEE|[V:16]x4|[V:17]CCCC|[V:18]F,F,F,F,|[V:19]x4|[V:20]A,,A,,A,,A,,|[V:21]A,,A,,A,,A,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](e2 d2)|[V:15]EEDD|[V:16]x4|[V:17]CCB,B,|[V:18]F,F,F,F,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]!mf! (f3/2g/4a/4) (b/a/g/f/)|[V:15]!mf! FFFF|[V:16]x4|[V:17]!mf! DDDD|[V:18]!mf! B,B,B,B,|[V:19]x4|[V:20]!mf! B,,B,,B,,B,,|[V:21]!mf! B,,B,,B,,B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](f=e) _e2|[V:15]=EE_EE|[V:16]x4|[V:17]CCCC|[V:18]G,G,F,F,|[V:19]x4|[V:20]B,,B,,A,,A,,|[V:21]B,,B,,A,,A,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](d/f/b/f/) (f/e/d/c/)|[V:15]DDCC|[V:16]x4|[V:17]B,B,A,A,|[V:18]F,F,F,F,|[V:19]x4|[V:20]B,,B,,F,,F,,|[V:21]B,,B,,F,,F,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](c2 d) z|[V:15]CCDD|[V:16]x4|[V:17]A,A,B,B,|[V:18]F,F,F,F,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]!f! (f3/2g/4a/4) (b/a/g/f/)|[V:15]!f! FFFF|[V:16]x4|[V:17]!f! DDDD|[V:18]!f! B,B,B,B,|[V:19]x4|[V:20]!f! B,,B,,B,,B,,|[V:21]!f! B,,B,,B,,B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](f=e) _e2|[V:15]=EE_EE|[V:16]x4|[V:17]CCCC|[V:18]G,G,F,F,|[V:19]x4|[V:20]B,,B,,A,,A,,|[V:21]B,,B,,A,,A,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](d/f/b/d'/) (d'/c'/b/a/)|[V:15]DDCC|[V:16]x4|[V:17]B,B,A,A,|[V:18]F,F,F,F,|[V:19]x4|[V:20]B,,B,,F,,F,,|[V:21]B,,B,,F,,F,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](c'4|[V:15]cccc|[V:16]x4|[V:17]AAAA|[V:18]EEEE|[V:19]x4|[V:20]^F,F,F,F,|[V:21]^F,F,F,F,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]=b)(_ba_a)|[V:15]=B_BA_A|[V:16]x4|[V:17]GGFF|[V:18]DCCD|[V:19]x4|[V:20]G,=E,F,=B,,|[V:21]G,=E,F,=B,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](g_gf=e)|[V:15]G_GF=E|[V:16]x4|[V:17]EEDD|[V:18]G,CF,=B,|[V:19]x4|[V:20]C,A,,B,,^G,,|[V:21]C,A,,B,,^G,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14](f/g/4f/4 =e/4f/4g/4f/4) (_e/c/A/c/)|[V:15]FFEE|[V:16]x4|[V:17]DDCC|[V:18]B,B,A,A,|[V:19]x4|[V:20]F,,F,,F,,F,,|[V:21]F,,F,,F,,F,,|
[V:1]!p! (([bd']4|[V:2]x4|[V:3]!p! (([df]4|[V:4]x4|[V:5]!p! (([df]4|[V:6]x4|[V:7]!p! (([B,D]4|[V:8]x4|[V:9]!p! [Gd]4-|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]B2 z2|[V:15]!p! DDDD|[V:16]x4|[V:17]!p! B,B,B,B,|[V:18]!p! F,F,F,F,|[V:19]x4|[V:20]!p! B,,B,,B,,B,,|[V:21]!p! B,,B,,B,,B,,|
[V:1][c'e']4))|[V:2]x4|[V:3][eg]4))|[V:4]x4|[V:5][eg]4))|[V:6]x4|[V:7][CE]4))|[V:8]x4|[V:9][Gd]4-|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]EEEE|[V:16]x4|[V:17]CCCC|[V:18]F,F,F,F,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1](([ac']4|[V:2]x4|[V:3](([ce]4|[V:4]x4|[V:5](([ce]4|[V:6]x4|[V:7][K:bass] (([A,C]4|[V:8][K:bass] x4|[V:9][Gd]4-|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]CCCC|[V:16]x4|[V:17]A,A,A,A,|[V:18]F,F,F,F,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1][bd']4))|[V:2]x4|[V:3][df]4))|[V:4]x4|[V:5][df]4))|[V:6]x4|[V:7][B,D]4))|[V:8]x4|[V:9][Gd]4-|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]DDDD|[V:16]x4|[V:17]B,B,B,B,|[V:18]F,F,F,F,|[V:19]x4|[V:20]B,,B,,B,,B,,|[V:21]B,,B,,B,,B,,|
[V:1]!pp! [gb]4|[V:2]x4|[V:3]!pp! [B_d]4|[V:4]x4|[V:5]!pp! [Bd]4|[V:6]x4|[V:7]!pp! [G,B,]4|[V:8]x4|[V:9]!pp! [Gd]4-|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]!pp! B,B,B,B,|[V:16]x4|[V:17]!pp! G,G,G,G,|[V:18]!pp! _D,D,D,D,|[V:19]x4|[V:20]!pp! =E,,E,,E,,E,,|[V:21]!pp! =E,,E,,E,,E,,|
[V:1](([db]4|[V:2]x4|[V:3](([FB]4|[V:4]x4|[V:5](([Fd]4|[V:6]x4|[V:7](([D,B,]4|[V:8]x4|[V:9][Gd]4-|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]B,B,B,B,|[V:16]x4|[V:17]F,F,F,F,|[V:18]D,D,D,D,|[V:19]x4|[V:20]F,,F,,F,,F,,|[V:21]F,,F,,F,,F,,|
